gfx.PutPixel(49 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 123 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 123 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(10 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(11 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(12 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(13 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(14 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(15 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(16 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(17 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(18 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(19 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(82 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(83 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(84 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(85 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(86 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(87 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(88 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(89 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(90 + x, 123 + y, 192, 220, 192);
gfx.PutPixel(91 + x, 123 + y, 255, 255, 255);
gfx.PutPixel(92 + x, 123 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 123 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 123 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 123 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 124 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 124 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 124 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 124 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(10 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(11 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(12 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(13 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(14 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(15 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(16 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(17 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(18 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(19 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(82 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(83 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(84 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(85 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(86 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(87 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(88 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(89 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(90 + x, 124 + y, 192, 220, 192);
gfx.PutPixel(91 + x, 124 + y, 255, 255, 255);
gfx.PutPixel(92 + x, 124 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 124 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 124 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 124 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 125 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 125 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 125 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 125 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(10 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(11 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(12 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(13 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(14 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(15 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(16 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(17 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(18 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(19 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(82 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(83 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(84 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(85 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(86 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(87 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(88 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(89 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(90 + x, 125 + y, 192, 220, 192);
gfx.PutPixel(91 + x, 125 + y, 255, 255, 255);
gfx.PutPixel(92 + x, 125 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 125 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 125 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 125 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 126 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 126 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 126 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 126 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(10 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(11 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(12 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(13 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(14 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(15 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(16 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(17 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(18 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(19 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(82 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(83 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(84 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(85 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(86 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(87 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(88 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(89 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(90 + x, 126 + y, 192, 220, 192);
gfx.PutPixel(91 + x, 126 + y, 255, 255, 255);
gfx.PutPixel(92 + x, 126 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 126 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 126 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 126 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 127 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 127 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 127 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 127 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(9 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(10 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(11 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(12 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(13 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(14 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(15 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(16 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(17 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(18 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(19 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(82 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(83 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(84 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(85 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(86 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(87 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(88 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(89 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(90 + x, 127 + y, 192, 220, 192);
gfx.PutPixel(91 + x, 127 + y, 192, 220, 192);
